Batch Size,Trial #,Cache Size,Fetch Size,Minimum Queue Size,Epoch,Node,Data Loading Time (s),GCP Loading Time (s),Cache Loading Time (s),Prefetch Comms Time (s),Data Loading Time Per Batch (ms),Number of Misses,Number of Accesses,Miss Rate,Epoch Run Time (s),Timestamp
512,1,2048,2048,0,1,1,101.20996,83.5312252,11.93431807,0.1027958393,4400.433043,1304,11667,11.177%,243.1506286,
512,1,2048,2048,0,1,2,104.7070558,86.19737935,12.47745991,0.06883335114,4552.480687,1373,11667,11.768%,243.1586015,
512,1,2048,2048,0,1,3,102.066916,84.33514237,11.98295021,0.07271432877,4437.692,1285,11667,11.014%,243.1584001,
512,1,2048,2048,0,2,1,122.1385996,105.1737258,11.82934427,0.04402971268,5310.373897,1430,11667,12.257%,292.7636602,
512,1,2048,2048,0,2,2,125.072824,107.4101677,12.24350858,0.04448533058,5437.94887,1813,11667,15.540%,292.7692673,
512,1,2048,2048,0,2,3,149.8580453,132.7765832,11.91042995,0.04333090782,6515.567189,1428,11667,12.240%,292.7631104,
512,2,2048,2048,0,1,1,98.54869843,81.06401491,12.12855387,0.04224801064,4284.726018,1393,11667,11.940%,239.0085039,
512,2,2048,2048,0,1,2,101.9969969,84.13099575,12.44119859,0.04520845413,4434.652038,1435,11667,12.300%,239.0092127,
512,2,2048,2048,0,1,3,100.0809019,82.52350926,12.21043634,0.04266548157,4351.343559,1439,11667,12.334%,239.0144246,
512,2,2048,2048,0,2,1,105.8056695,88.28844857,12.18260789,0.04362607002,4600.246502,1530,11667,13.114%,245.106765,
512,2,2048,2048,0,2,2,106.59693,88.64918923,12.4673605,0.04501414299,4634.649132,1565,11667,13.414%,245.1104772,
512,2,2048,2048,0,2,3,103.9189889,86.46877623,12.20363235,0.04355478287,4518.216911,1520,11667,13.028%,245.1038103,
512,3,2048,2048,0,1,1,104.0580478,86.51265264,12.19299126,0.0447063446,4524.262947,1570,11667,13.457%,242.2868373,
512,3,2048,2048,0,1,2,104.5101101,86.5340755,12.46666813,0.04389381409,4543.917832,1525,11667,13.071%,242.2870905,
512,3,2048,2048,0,1,3,99.1828866,81.74983621,12.14039636,0.0434191227,4312.299417,1424,11667,12.205%,242.2887678,
512,3,2048,2048,0,2,1,104.618633,87.06736851,12.22935176,0.04340720177,4548.636219,1616,11667,13.851%,246.2819471,
512,3,2048,2048,0,2,2,106.9853258,88.75865793,12.7536993,0.0443944931,4651.535905,1590,11667,13.628%,246.2823157,
512,3,2048,2048,0,2,3,106.4617476,89.04684496,12.12636852,0.04360103607,4628.771637,1630,11667,13.971%,246.28262,
512,1,2048,2048,0,1,1,124.170,103.440,14.790,0.050,4434.750,1923,14000,13.736%,130.160,1613399486
512,1,2048,2048,0,1,2,123.850,103.490,14.440,0.050,4423.130,1896,14000,13.543%,130.160,1613399486
512,1,2048,2048,0,1,3,123.840,102.100,15.380,0.050,4422.980,2104,14000,15.029%,129.800,1612365021
512,1,2048,2048,0,2,1,138.880,118.730,14.290,0.050,4959.910,1946,14000,13.900%,145.440,1613399486
512,1,2048,2048,0,2,2,136.610,116.500,14.300,0.060,4878.810,2029,14000,14.493%,145.440,1613399486
512,1,2048,2048,0,2,3,123.110,102.570,14.530,0.050,4396.770,2264,14000,16.171%,129.340,1612365021
512,2,2048,2048,0,1,1,124.360,103.290,14.880,0.050,4441.410,1945,14000,13.893%,129.680,1613399123
512,2,2048,2048,0,1,2,123.400,103.190,14.350,0.050,4407.110,1896,14000,13.543%,129.680,1613399124
512,2,2048,2048,0,1,3,123.320,102.880,14.490,0.050,4404.460,1917,14000,13.693%,130.160,1613399486
512,2,2048,2048,0,2,1,130.180,109.500,14.620,0.050,4649.350,2091,14000,14.936%,136.800,1613399123
512,2,2048,2048,0,2,2,127.940,107.450,14.550,0.050,4569.340,2015,14000,14.393%,136.800,1613399124
512,2,2048,2048,0,2,3,136.800,116.640,14.290,0.060,4885.600,1702,14000,12.157%,145.440,1613399486
512,3,2048,2048,0,1,1,123.480,101.760,15.350,0.050,4410.130,2108,14000,15.057%,129.800,1612365022
512,3,2048,2048,0,1,2,121.430,100.980,14.490,0.050,4336.690,2001,14000,14.293%,129.800,1612365023
512,3,2048,2048,0,1,3,121.870,101.970,14.160,0.050,4352.580,1892,14000,13.514%,129.680,1613399123
512,3,2048,2048,0,2,1,122.190,100.860,15.050,0.050,4363.950,2233,14000,15.950%,129.340,1612365022
512,3,2048,2048,0,2,2,122.860,102.000,14.800,0.050,4387.920,2284,14000,16.314%,129.340,1612365023
512,3,2048,2048,0,2,3,127.660,107.580,14.260,0.050,4559.220,2049,14000,14.636%,136.800,1613399123
512,1,2048,1024,1024,1,1,39.910,16.430,17.020,0.120,1735.060,269,11667,2.306%,180.370,
512,1,2048,1024,1024,1,2,39.750,16.500,16.580,0.110,1728.470,254,11667,2.177%,180.370,
512,1,2048,1024,1024,1,3,39.850,15.830,17.260,0.100,1732.550,237,11667,2.031%,180.230,
512,1,2048,1024,1024,2,1,44.540,21.400,16.650,0.110,1936.410,380,11667,3.257%,185.760,
512,1,2048,1024,1024,2,2,44.780,20.920,17.130,0.100,1947.100,384,11667,3.291%,185.760,
512,1,2048,1024,1024,2,3,43.870,19.940,17.330,0.110,1907.320,350,11667,3.000%,183.670,
512,2,2048,1024,1024,1,1,39.550,16.660,16.450,0.110,1719.600,273,11667,2.340%,180.230,
512,2,2048,1024,1024,1,2,39.930,16.510,16.200,0.140,1736.100,246,11667,2.109%,182.460,
512,2,2048,1024,1024,1,3,38.070,15.490,16.290,0.110,1655.360,242,11667,2.074%,180.370,
512,2,2048,1024,1024,2,1,43.190,19.420,17.170,0.100,1877.780,358,11667,3.068%,183.670,
512,2,2048,1024,1024,2,2,42.740,19.790,16.470,0.100,1858.220,366,11667,3.137%,185.080,
512,2,2048,1024,1024,2,3,41.360,18.510,16.350,0.090,1798.330,343,11667,2.940%,185.760,
512,3,2048,1024,1024,1,1,40.740,16.950,16.840,0.140,1771.290,245,11667,2.100%,182.460,
512,3,2048,1024,1024,1,2,37.840,15.070,16.440,0.100,1645.210,252,11667,2.160%,180.230,
512,3,2048,1024,1024,1,3,38.850,15.940,16.180,0.120,1689.200,222,11667,1.903%,182.440,
512,3,2048,1024,1024,2,1,43.160,20.100,16.510,0.100,1876.640,379,11667,3.248%,185.070,
512,3,2048,1024,1024,2,2,41.450,18.620,16.390,0.110,1802.370,341,11667,2.923%,183.670,
512,3,2048,1024,1024,2,3,44.610,20.770,17.180,0.100,1939.560,388,11667,3.326%,185.070,
512,1,2048,1024,1024,1,1,110.490,82.440,20.120,0.140,3946.010,1847,14000,13.193%,123.010,
512,1,2048,1024,1024,1,2,116.310,88.090,20.280,0.120,4153.950,1995,14000,14.250%,123.010,
512,1,2048,1024,1024,1,3,102.090,77.610,17.270,0.100,3646.140,1734,14000,12.386%,123.010,
512,1,2048,1024,1024,2,1,110.850,83.720,19.350,0.120,3958.820,2090,14000,14.929%,122.980,
512,1,2048,1024,1024,2,2,116.620,88.070,20.440,0.120,4164.990,2228,14000,15.914%,122.980,
512,1,2048,1024,1024,2,3,100.410,75.310,17.940,0.120,3585.970,1883,14000,13.450%,122.980,
512,2,2048,1024,1024,1,1,108.200,83.110,17.760,0.100,3864.320,1934,14000,13.814%,122.490,
512,2,2048,1024,1024,1,2,116.820,89.190,19.660,0.130,4172.180,2032,14000,14.514%,122.490,
512,2,2048,1024,1024,1,3,102.370,78.810,16.810,0.100,3656.010,1820,14000,13.000%,122.490,
512,2,2048,1024,1024,2,1,98.030,72.280,18.360,0.130,3500.950,1991,14000,14.221%,122.080,
512,2,2048,1024,1024,2,2,115.600,87.060,20.370,0.130,4128.540,2411,14000,17.221%,122.080,
512,2,2048,1024,1024,2,3,95.870,70.850,17.870,0.120,3423.930,1898,14000,13.557%,122.080,
512,3,2048,1024,1024,1,1,104.620,78.860,18.490,0.100,3736.400,1849,14000,13.207%,122.460,
512,3,2048,1024,1024,1,2,115.710,87.050,20.520,0.110,4132.640,2036,14000,14.543%,122.460,
512,3,2048,1024,1024,1,3,106.810,81.060,18.320,0.110,3814.780,1923,14000,13.736%,122.460,
512,3,2048,1024,1024,2,1,108.380,81.210,19.280,0.120,3870.790,2106,14000,15.043%,122.300,
512,3,2048,1024,1024,2,2,116.310,88.240,20.020,0.120,4153.830,2252,14000,16.086%,122.300,
512,3,2048,1024,1024,2,3,109.140,82.040,19.370,0.140,3897.960,2094,14000,14.957%,122.300,