Batch Size,Fetch Size,Trial #,Cache Size,Epoch,Node,Data Loading Time (s),GCP Loading Time (s),Cache Loading Time (s),Prefetch Comms Time (s),Data Loading Time Per Batch (ms),Number of Misses,Number of Accesses,Miss Rate,Epoch Run Time (s)
512,1024,1,512,1,1,304.450,285.620,12.490,0.090,13237.100,5578,11667,47.810%,451.930
512,1024,1,512,1,2,302.920,283.660,12.690,0.080,13170.300,5517,11667,47.287%,451.940
512,1024,1,512,1,3,303.800,284.750,12.570,0.090,13208.680,5654,11667,48.461%,451.930
512,1024,1,512,2,1,295.830,277.130,12.440,0.090,12862.020,5526,11667,47.364%,441.590
512,1024,1,512,2,2,292.800,272.730,13.280,0.080,12730.590,5463,11667,46.824%,441.590
512,1024,1,512,2,3,291.810,272.740,12.630,0.090,12687.610,5492,11667,47.073%,441.590
512,1024,2,512,1,1,308.990,290.130,12.480,0.090,13434.330,5507,11667,47.202%,457.060
512,1024,2,512,1,2,317.710,298.130,12.920,0.080,13813.450,5551,11667,47.579%,465.200
512,1024,2,512,1,3,301.880,282.790,12.600,0.090,13125.110,5430,11667,46.542%,457.090
512,1024,2,512,2,1,305.150,286.190,12.600,0.090,13267.430,5601,11667,48.007%,449.010
512,1024,2,512,2,2,297.790,278.140,13.010,0.090,12947.290,5467,11667,46.859%,442.420
512,1024,2,512,2,3,301.250,282.170,12.630,0.090,13097.620,5534,11667,47.433%,449.010
512,1024,3,512,1,1,317.570,298.710,12.480,0.090,13807.400,5615,11667,48.127%,465.200
512,1024,3,512,1,2,311.170,291.400,13.030,0.090,13529.130,5550,11667,47.570%,457.060
512,1024,3,512,1,3,312.470,293.330,12.610,0.080,13585.540,5517,11667,47.287%,465.190
512,1024,3,512,2,1,294.410,275.460,12.590,0.080,12800.640,5500,11667,47.142%,442.420
512,1024,3,512,2,2,297.620,278.190,12.820,0.080,12940.150,5443,11667,46.653%,449.010
512,1024,3,512,2,3,297.040,277.940,12.650,0.090,12914.670,5513,11667,47.253%,442.420
512,1024,1,1024,1,1,136.150,117.360,12.840,0.080,5919.400,2264,11667,19.405%,277.050
512,1024,1,1024,1,2,141.230,121.280,13.510,0.090,6140.630,2184,11667,18.719%,280.010
512,1024,1,1024,1,3,138.230,119.960,12.460,0.090,6009.890,2206,11667,18.908%,280.010
512,1024,1,1024,2,1,138.080,119.120,12.920,0.080,6003.640,2322,11667,19.902%,278.500
512,1024,1,1024,2,2,141.820,121.900,13.570,0.090,6166.270,2265,11667,19.414%,281.810
512,1024,1,1024,2,3,137.040,118.840,12.490,0.080,5958.060,2192,11667,18.788%,281.800
512,1024,2,1024,1,1,136.750,117.460,13.100,0.080,5945.580,2329,11667,19.962%,277.110
512,1024,2,1024,1,2,137.470,118.290,13.000,0.080,5977.050,2281,11667,19.551%,277.050
512,1024,2,1024,1,3,135.950,117.470,12.680,0.080,5911.030,2274,11667,19.491%,277.040
512,1024,2,1024,2,1,137.660,118.980,12.770,0.080,5985.290,2327,11667,19.945%,278.650
512,1024,2,1024,2,2,138.120,118.670,13.190,0.080,6005.070,2348,11667,20.125%,278.500
512,1024,2,1024,2,3,137.200,118.820,12.670,0.080,5965.330,2339,11667,20.048%,278.510
512,1024,3,1024,1,1,136.980,118.700,12.520,0.080,5955.650,2101,11667,18.008%,280.010
512,1024,3,1024,1,2,135.030,116.400,12.700,0.080,5870.660,2374,11667,20.348%,277.110
512,1024,3,1024,1,3,136.840,118.310,12.560,0.090,5949.440,2336,11667,20.022%,277.110
512,1024,3,1024,2,1,138.180,119.950,12.440,0.080,6007.840,2209,11667,18.934%,281.800
512,1024,3,1024,2,2,135.650,116.980,12.800,0.080,5897.730,2309,11667,19.791%,278.650
512,1024,3,1024,2,3,138.050,119.610,12.650,0.090,6002.360,2322,11667,19.902%,278.650
512,1024,1,1536,1,1,134.370,115.950,12.600,0.080,5842.000,2282,11667,19.559%,277.250
512,1024,1,1536,1,2,139.910,119.980,13.500,0.080,6083.160,2300,11667,19.714%,278.150
512,1024,1,1536,1,3,136.810,118.240,12.670,0.080,5948.420,2359,11667,20.219%,277.250
512,1024,1,1536,2,1,137.150,118.190,12.920,0.080,5963.070,2461,11667,21.094%,277.360
512,1024,1,1536,2,2,144.770,124.690,13.650,0.080,6294.280,2427,11667,20.802%,285.270
512,1024,1,1536,2,3,136.230,117.670,12.630,0.090,5923.140,2414,11667,20.691%,277.350
512,1024,2,1536,1,1,135.070,116.560,12.590,0.080,5872.610,2269,11667,19.448%,278.150
512,1024,2,1536,1,2,138.830,119.380,13.180,0.090,6036.270,2448,11667,20.982%,277.250
512,1024,2,1536,1,3,135.780,117.430,12.570,0.080,5903.340,2406,11667,20.622%,277.510
512,1024,2,1536,2,1,136.470,117.940,12.610,0.080,5933.590,2389,11667,20.477%,285.270
512,1024,2,1536,2,2,138.530,119.270,13.120,0.080,6022.920,2474,11667,21.205%,277.350
512,1024,2,1536,2,3,135.470,116.870,12.780,0.080,5889.980,2462,11667,21.102%,280.770
512,1024,3,1536,1,1,134.990,116.640,12.500,0.080,5869.060,2374,11667,20.348%,277.510
512,1024,3,1536,1,2,136.990,118.350,12.750,0.080,5955.950,2401,11667,20.579%,277.510
512,1024,3,1536,1,3,136.330,117.950,12.580,0.080,5927.550,2281,11667,19.551%,278.150
512,1024,3,1536,2,1,136.460,118.650,12.170,0.080,5933.030,2497,11667,21.402%,280.770
512,1024,3,1536,2,2,140.940,122.150,12.850,0.090,6127.750,2568,11667,22.011%,280.770
512,1024,3,1536,2,3,138.440,119.920,12.690,0.080,6018.970,2380,11667,20.399%,285.270
512,1024,1,2048,1,1,129.810,112.915,11.625,0.086,5643.905,1995,11667,17.100%,275.675
512,1024,1,2048,1,2,138.289,119.263,12.994,0.097,6012.573,2096,11667,17.965%,275.676
512,1024,1,2048,1,3,127.907,111.400,11.276,0.098,5561.184,2040,11667,17.485%,275.682
512,1024,1,2048,2,1,133.350,116.508,11.568,0.082,5797.834,2096,11667,17.965%,281.769
512,1024,1,2048,2,2,143.675,124.292,13.196,0.089,6246.724,2262,11667,19.388%,281.768
512,1024,1,2048,2,3,129.330,113.172,11.070,0.093,5623.037,2044,11667,17.519%,281.767
512,1024,2,2048,1,1,132.285,115.492,11.538,0.083,5751.514,2041,11667,17.494%,277.200
512,1024,2,2048,1,2,139.786,120.823,12.911,0.087,6077.646,2050,11667,17.571%,277.201
512,1024,2,2048,1,3,129.681,112.920,11.526,0.093,5638.284,1960,11667,16.800%,277.201
512,1024,2,2048,2,1,131.075,114.733,11.248,0.084,5698.892,2046,11667,17.537%,278.341
512,1024,2,2048,2,2,141.542,122.625,12.882,0.088,6154.000,2183,11667,18.711%,278.341
512,1024,2,2048,2,3,132.375,115.853,11.357,0.093,5755.435,2110,11667,18.085%,278.340
512,1024,3,2048,1,1,128.192,111.721,11.360,0.083,5573.544,2061,11667,17.665%,273.251
512,1024,3,2048,1,2,136.435,117.783,12.758,0.089,5931.963,2117,11667,18.145%,273.251
512,1024,3,2048,1,3,128.608,111.961,11.406,0.094,5591.644,2028,11667,17.382%,273.253
512,1024,3,2048,2,1,134.006,116.367,12.061,0.082,5826.354,2145,11667,18.385%,278.080
512,1024,3,2048,2,2,137.820,119.190,12.783,0.086,5992.169,2179,11667,18.677%,278.079
512,1024,3,2048,2,3,135.766,117.551,12.426,0.098,5902.853,2128,11667,18.239%,278.081
512,1024,1,2560,1,1,137.960,119.400,12.690,0.080,5998.230,2337,11667,20.031%,278.090
512,1024,1,2560,1,2,138.740,119.740,12.940,0.090,6032.130,2325,11667,19.928%,278.100
512,1024,1,2560,1,3,135.180,117.130,12.330,0.080,5877.510,2325,11667,19.928%,275.810
512,1024,1,2560,2,1,139.350,120.790,12.660,0.080,6058.860,2496,11667,21.394%,280.140
512,1024,1,2560,2,2,139.360,120.170,13.090,0.080,6059.260,2396,11667,20.537%,280.130
512,1024,1,2560,2,3,140.510,121.490,12.430,0.080,6108.980,2399,11667,20.562%,280.790
512,1024,2,2560,1,1,134.990,116.800,12.440,0.080,5869.220,2345,11667,20.099%,275.810
512,1024,2,2560,1,2,136.370,117.630,12.810,0.080,5928.970,2375,11667,20.357%,276.140
512,1024,2,2560,1,3,135.280,116.930,12.590,0.080,5881.720,2324,11667,19.919%,278.090
512,1024,2,2560,2,1,137.170,119.210,12.340,0.080,5964.060,2406,11667,20.622%,280.790
512,1024,2,2560,2,2,138.160,119.390,12.720,0.090,6006.760,2473,11667,21.197%,279.690
512,1024,2,2560,2,3,138.320,119.990,12.580,0.080,6014.100,2437,11667,20.888%,280.140
512,1024,3,2560,1,1,136.390,118.020,12.540,0.080,5929.890,2367,11667,20.288%,276.140
512,1024,3,2560,1,2,136.950,118.290,12.800,0.080,5954.340,2345,11667,20.099%,275.810
512,1024,3,2560,1,3,135.460,116.910,12.720,0.080,5889.470,2343,11667,20.082%,276.140
512,1024,3,2560,2,1,139.000,120.630,12.560,0.080,6043.480,2520,11667,21.599%,279.690
512,1024,3,2560,2,2,137.950,119.290,12.730,0.080,5997.720,2408,11667,20.639%,280.790
512,1024,3,2560,2,3,137.790,119.470,12.490,0.080,5991.060,2478,11667,21.239%,279.690
512,1024,1,3072,1,1,136.170,117.750,12.580,0.080,5920.410,2282,11667,19.559%,276.660
512,1024,1,3072,1,2,137.250,118.580,12.740,0.080,5967.200,2293,11667,19.654%,276.660
512,1024,1,3072,1,3,136.620,118.230,12.620,0.080,5940.000,2351,11667,20.151%,281.780
512,1024,1,3072,2,1,137.880,119.680,12.450,0.080,5994.670,2459,11667,21.077%,280.300
512,1024,1,3072,2,2,139.200,120.340,12.880,0.090,6052.100,2476,11667,21.222%,280.300
512,1024,1,3072,2,3,139.480,121.300,12.480,0.080,6064.350,2259,11667,19.362%,279.580
512,1024,2,3072,1,1,141.910,123.560,12.570,0.080,6169.880,2227,11667,19.088%,281.780
512,1024,2,3072,1,2,138.010,119.200,12.820,0.080,6000.360,2351,11667,20.151%,281.780
512,1024,2,3072,1,3,135.630,117.140,12.690,0.080,5896.910,2243,11667,19.225%,276.660
512,1024,2,3072,2,1,137.500,119.820,12.140,0.080,5978.070,2237,11667,19.174%,279.580
512,1024,2,3072,2,2,139.710,121.250,12.640,0.080,6074.440,2235,11667,19.157%,279.580
512,1024,2,3072,2,3,138.580,119.930,12.770,0.080,6025.230,2467,11667,21.145%,280.310
512,1024,3,3072,1,1,136.030,117.920,12.460,0.080,5914.370,2097,11667,17.974%,277.480
512,1024,3,3072,1,2,138.290,119.690,12.710,0.080,6012.740,2115,11667,18.128%,277.480
512,1024,3,3072,1,3,136.820,118.650,12.490,0.080,5948.560,2054,11667,17.605%,277.480
512,1024,3,3072,2,1,138.600,120.500,12.450,0.080,6026.030,2227,11667,19.088%,282.370
512,1024,3,3072,2,2,139.680,120.850,12.910,0.080,6073.200,2201,11667,18.865%,282.370
512,1024,3,3072,2,3,141.390,123.190,12.470,0.080,6147.510,2247,11667,19.259%,282.370
1024,1024,1,512,1,1,327.4675584,307.7255647,12.64783955,0.1013250351,27288.9632,5533,11667,47.424%,478.3855314
1024,1024,1,512,1,2,332.5742345,312.4361708,12.97974491,0.106770277,27714.51954,5495,11667,47.099%,478.3398492
1024,1024,1,512,1,3,322.6092,303.3127294,12.25015759,0.1043422222,26884.1,5521,11667,47.322%,478.3296614
1024,1024,1,512,2,1,313.0233104,293.8955574,12.61315417,0.0835981369,26085.27587,5541,11667,47.493%,466.2262797
1024,1024,1,512,2,2,319.7961385,299.9500074,13.05093932,0.08729481697,26649.67821,5546,11667,47.536%,466.2257822
1024,1024,1,512,2,3,311.5596695,292.8873231,12.29590988,0.08593201637,25963.30579,5482,11667,46.987%,466.2269647
1024,1024,2,512,1,1,319.5200946,300.121834,12.7442596,0.08429121971,26626.67455,5605,11667,48.041%,472.9230552
1024,1024,2,512,1,2,316.283205,296.2414165,13.19106078,0.08662772179,26356.93375,5453,11667,46.739%,472.9229236
1024,1024,2,512,1,3,315.25717,296.4247742,12.36414433,0.08240699768,26271.43083,5498,11667,47.124%,472.922627
1024,1024,2,512,2,1,302.7198842,283.5630319,12.63750839,0.08593940735,25226.65701,5596,11667,47.964%,454.1484976
1024,1024,2,512,2,2,299.7684596,279.9827516,13.01243377,0.0873272419,24980.70496,5461,11667,46.807%,454.1490874
1024,1024,2,512,2,3,301.0652947,282.5267873,12.18741179,0.08396720886,25088.77456,5474,11667,46.919%,454.148665
1024,1024,3,512,1,1,305.4178193,285.4840658,13.05576563,0.08570766449,25451.48494,5511,11667,47.236%,455.4551835
1024,1024,3,512,1,2,307.1335149,287.2901776,13.02547932,0.08613538742,25594.45957,5573,11667,47.767%,455.455909
1024,1024,3,512,1,3,303.3157692,284.5048363,12.3242569,0.08653211594,25276.3141,5520,11667,47.313%,455.4559109
1024,1024,3,512,2,1,295.9866924,274.9165037,13.79079366,0.086196661,24665.5577,5508,11667,47.210%,449.9319878
1024,1024,3,512,2,2,301.8866808,279.9253771,14.28155255,0.08308935165,25157.2234,5514,11667,47.262%,449.9316552
1024,1024,3,512,2,3,299.0378933,279.4791431,12.84776568,0.08534908295,24919.82444,5417,11667,46.430%,449.9328651
1024,1024,1,1024,1,1,138.4153368,118.7824287,13.2611227,0.09086942673,11534.6114,2371,11667,20.322%,275.3617613
1024,1024,1,1024,1,2,135.1741292,116.046829,12.97901082,0.08822870255,11264.51077,2311,11667,19.808%,275.361655
1024,1024,1,1024,1,3,131.808609,113.9603646,12.18793869,0.08992290497,10984.05075,2214,11667,18.977%,275.3653989
1024,1024,1,1024,2,1,139.1604536,119.9575214,13.1074779,0.09224390984,11596.70446,2417,11667,20.717%,276.0151284
1024,1024,1,1024,2,2,137.2179527,118.1143565,13.04229689,0.08723449707,11434.82939,2324,11667,19.919%,276.0161417
1024,1024,1,1024,2,3,132.8812518,114.7542408,12.43281841,0.09570455551,11073.43765,2350,11667,20.142%,276.0152857
1024,1024,2,1024,1,1,136.7761292,117.3075154,13.24559498,0.08730149269,11398.01077,2371,11667,20.322%,273.9511716
1024,1024,2,1024,1,2,135.5224211,116.3549354,13.00893307,0.08833384514,11293.53509,2318,11667,19.868%,273.953033
1024,1024,2,1024,1,3,132.8710001,114.8073757,12.28131676,0.08651041985,11072.58334,2288,11667,19.611%,273.9566605
1024,1024,2,1024,2,1,137.9386044,118.5148621,13.21350312,0.08567476273,11494.8837,2468,11667,21.154%,275.6751165
1024,1024,2,1024,2,2,135.7827265,116.8081591,12.88726068,0.08908867836,11315.22721,2376,11667,20.365%,275.6748481
1024,1024,2,1024,2,3,134.7758498,116.6966476,12.26527929,0.08490490913,11231.32082,2426,11667,20.794%,275.6745811
1024,1024,3,1024,1,1,134.9181893,115.8382621,12.96570706,0.08691263199,11243.18244,2335,11667,20.014%,272.418236
1024,1024,3,1024,1,2,135.2073216,115.9909816,13.10982299,0.08648896217,11267.2768,2373,11667,20.339%,272.4187412
1024,1024,3,1024,1,3,135.0736494,115.8458426,12.98501229,0.1029293537,11256.13745,2373,11667,20.339%,272.4173532
1024,1024,3,1024,2,1,138.8330488,119.6624889,13.06850982,0.08534669876,11569.42074,2462,11667,21.102%,277.5024683
1024,1024,3,1024,2,2,137.5270808,118.1662052,13.22707534,0.08590459824,11460.59006,2468,11667,21.154%,277.5032995
1024,1024,3,1024,2,3,136.3126554,117.6177616,12.70799541,0.08478474617,11359.38795,2472,11667,21.188%,277.5027285
1024,1024,1,1536,1,1,137.5196629,118.4549644,12.91538215,0.09309577942,11459.9719,2320,11667,19.885%,274.4662838
1024,1024,1,1536,1,2,134.9704461,115.7850091,13.14199877,0.08818387985,11247.53718,2370,11667,20.314%,274.4674389
1024,1024,1,1536,1,3,133.8472793,115.4269001,12.5184052,0.1033968925,11153.93994,2361,11667,20.237%,274.4671755
1024,1024,1,1536,2,1,138.5908072,118.9946082,13.36990428,0.08810520172,11549.23393,2436,11667,20.879%,276.6568799
1024,1024,1,1536,2,2,136.571121,117.4443681,13.08296347,0.08400130272,11380.92675,2437,11667,20.888%,276.6557198
1024,1024,1,1536,2,3,135.1100273,116.8170266,12.4814887,0.08588528633,11259.16894,2402,11667,20.588%,276.6562538
1024,1024,2,1536,1,1,137.5218878,118.2932954,13.02423811,0.08886098862,11460.15731,2415,11667,20.699%,274.5700991
1024,1024,2,1536,1,2,135.4199655,116.3904524,12.93761611,0.08526825905,11284.99713,2354,11667,20.177%,274.5715525
1024,1024,2,1536,1,3,132.5630465,114.4397285,12.32911944,0.08687877655,11046.92054,2333,11667,19.997%,274.5747774
1024,1024,2,1536,2,1,138.7527268,119.4316676,13.15688705,0.0878264904,11562.72723,2351,11667,20.151%,281.6096017
1024,1024,2,1536,2,2,139.2895572,119.4669228,13.52126455,0.09297561646,11607.4631,2409,11667,20.648%,281.6091049
1024,1024,2,1536,2,3,139.2562845,120.9790678,12.44840956,0.08593130112,11604.69037,2429,11667,20.819%,281.609365
1024,1024,3,1536,1,1,137.497776,118.6642666,12.81717229,0.08844733238,11458.148,2151,11667,18.437%,275.8858981
1024,1024,3,1536,1,2,137.6696033,118.3695958,13.11538625,0.0878713131,11472.46695,2219,11667,19.019%,275.8859861
1024,1024,3,1536,1,3,136.0123,117.7820954,12.44897032,0.08707237244,11334.35833,2252,11667,19.302%,275.8878703
1024,1024,3,1536,2,1,138.447361,119.640816,12.85501099,0.0888402462,11537.28008,2243,11667,19.225%,276.7325921
1024,1024,3,1536,2,2,139.0882211,119.6730022,13.27077031,0.08692312241,11590.68509,2255,11667,19.328%,276.7319837
1024,1024,3,1536,2,3,135.5671067,117.3534195,12.51715612,0.08614826202,11297.25889,2241,11667,19.208%,276.7334685
1024,1024,1,2048,1,1,139.3531158,120.5198233,12.84284878,0.09389972687,11612.75965,2192,11667,18.788%,277.8091376
1024,1024,1,2048,1,2,137.9636142,118.9522488,13.00265002,0.09023356438,11496.96785,2171,11667,18.608%,277.8074315
1024,1024,1,2048,1,3,137.4895189,119.2672863,12.4321177,0.09258365631,11457.45991,2212,11667,18.959%,277.8071799
1024,1024,1,2048,2,1,141.6780503,122.9482105,12.78286576,0.08877372742,11806.50419,2327,11667,19.945%,279.9283829
1024,1024,1,2048,2,2,139.9938815,121.2468138,12.79050303,0.08869695663,11666.15679,2266,11667,19.422%,279.9290407
1024,1024,1,2048,2,3,136.5373399,118.4120834,12.38246107,0.08972930908,11378.11166,2237,11667,19.174%,279.928278
1024,1024,2,2048,1,1,137.4781451,118.4128432,12.92575502,0.08843636513,11456.51209,2289,11667,19.619%,275.6022799
1024,1024,2,2048,1,2,137.1791821,118.345871,12.82174301,0.09124732018,11431.5985,2284,11667,19.577%,275.603235
1024,1024,2,2048,1,3,135.9602468,117.4757361,12.60570621,0.08711671829,11330.02057,2247,11667,19.259%,275.6081195
1024,1024,2,2048,2,1,140.229979,121.2650917,12.9315424,0.08774924278,11685.83159,2363,11667,20.254%,278.5994408
1024,1024,2,2048,2,2,139.1615958,119.9884808,13.13680339,0.08909583092,11596.79965,2354,11667,20.177%,278.5990522
1024,1024,2,2048,2,3,137.9598422,119.261102,12.75213075,0.08750987053,11496.65352,2303,11667,19.739%,278.5992384
1024,1024,3,2048,1,1,139.2334883,120.1705482,12.96955085,0.08762478828,11602.79069,2220,11667,19.028%,276.2311983
1024,1024,3,2048,1,2,137.0304999,118.2369323,12.81277084,0.08705735207,11419.20833,2218,11667,19.011%,276.2316735
1024,1024,3,2048,1,3,135.7910604,117.3178916,12.58212686,0.08890199661,11315.9217,2205,11667,18.899%,276.2363064
1024,1024,3,2048,2,1,139.410125,120.2366221,13.03079939,0.0871450901,11617.51042,2317,11667,19.859%,279.3221235
1024,1024,3,2048,2,2,139.1808815,120.1550934,13.03216195,0.08910751343,11598.40679,2339,11667,20.048%,279.3229663
1024,1024,3,2048,2,3,140.4141295,121.419235,12.89566231,0.08860492706,11701.17746,2358,11667,20.211%,279.3226676
1024,1024,1,2560,1,1,136.4338043,117.5081284,12.85684657,0.09095859528,11369.48369,2379,11667,20.391%,275.4285109
1024,1024,1,2560,1,2,137.3503892,118.3415949,12.9260664,0.09332442284,11445.86577,2357,11667,20.202%,275.4295254
1024,1024,1,2560,1,3,133.9223847,115.7596025,12.32283187,0.09076046944,11160.19873,2311,11667,19.808%,275.4287553
1024,1024,1,2560,2,1,141.0983815,121.1685176,13.42283487,0.09098434448,11758.19846,2394,11667,20.519%,281.0608919
1024,1024,1,2560,2,2,138.4331753,119.2346282,13.09714389,0.08622026443,11536.09794,2395,11667,20.528%,281.0599551
1024,1024,1,2560,2,3,139.0397916,120.8327105,12.42121291,0.08809685707,11586.6493,2306,11667,19.765%,281.0608859
1024,1024,2,2560,1,1,137.2052524,118.0294549,13.04348087,0.08796048164,11433.77103,2401,11667,20.579%,274.265981
1024,1024,2,2560,1,2,136.0539873,116.6045427,13.27274394,0.0891828537,11337.83227,2371,11667,20.322%,274.2679465
1024,1024,2,2560,1,3,133.2408333,114.8790321,12.50945425,0.08722710609,11103.40277,2399,11667,20.562%,274.2677562
1024,1024,2,2560,2,1,140.973289,122.0398567,12.94171858,0.08796191216,11747.77408,2413,11667,20.682%,280.8191903
1024,1024,2,2560,2,2,142.7377717,123.7207901,12.96281433,0.08779621124,11894.81431,2413,11667,20.682%,280.8189023
1024,1024,2,2560,2,3,137.3108892,119.2762289,12.30112028,0.08709478378,11442.5741,2360,11667,20.228%,280.8184383
1024,1024,3,2560,1,1,141.3274901,122.112344,13.09932375,0.08941078186,11777.29084,2219,11667,19.019%,281.5245054
1024,1024,3,2560,1,2,140.3298631,121.1749732,13.07791853,0.090508461,11694.15526,2209,11667,18.934%,281.5259254
1024,1024,3,2560,1,3,139.9426076,121.6389124,12.53646874,0.08808851242,11661.88397,2205,11667,18.899%,281.5261021
1024,1024,3,2560,2,1,140.2946191,121.0463533,13.08204722,0.08846855164,11691.21826,2385,11667,20.442%,279.5381174
1024,1024,3,2560,2,2,141.1102724,121.9479282,13.06870723,0.08988308907,11759.18937,2365,11667,20.271%,279.5389149
1024,1024,3,2560,2,3,135.7352867,117.3973095,12.57045412,0.08681893349,11311.27389,2312,11667,19.817%,279.5418646
1024,1024,1,3072,1,1,138.4640553,119.2529523,13.11006045,0.09282064438,11538.67127,2230,11667,19.114%,275.7747622
1024,1024,1,3072,1,2,136.4812706,117.5669963,12.85719609,0.08821606636,11373.43921,2225,11667,19.071%,275.7752962
1024,1024,1,3072,1,3,132.9342251,114.859406,12.37519622,0.08963871002,11077.85209,2137,11667,18.317%,275.7744806
1024,1024,1,3072,2,1,144.5338135,125.053292,13.2313261,0.08898639679,12044.48446,2304,11667,19.748%,284.4647918
1024,1024,1,3072,2,2,145.0992947,126.0755227,13.03589678,0.0880920887,12091.60789,2331,11667,19.979%,284.4643824
1024,1024,1,3072,2,3,143.8904381,125.2787495,12.66729116,0.08637452126,11990.86984,2299,11667,19.705%,284.4650743
1024,1024,2,3072,1,1,140.2893531,121.3002353,12.90668011,0.08871769905,11690.77943,2345,11667,20.099%,278.1209893
1024,1024,2,3072,1,2,136.6753972,117.6460009,12.96020079,0.09074544907,11389.61643,2264,11667,19.405%,278.1231141
1024,1024,2,3072,1,3,136.1217117,117.1305969,12.64163637,0.08885383606,11343.47598,2258,11667,19.354%,278.1234264
1024,1024,2,3072,2,1,141.2743785,122.1313412,13.02096367,0.08823347092,11772.86488,2555,11667,21.899%,278.864814
1024,1024,2,3072,2,2,140.537219,121.3547633,12.99036098,0.0892534256,11711.43492,2588,11667,22.182%,278.8650725
1024,1024,2,3072,2,3,138.0118718,119.434644,12.66848969,0.08623170853,11500.98932,2559,11667,21.934%,278.8650737
1024,1024,3,3072,1,1,139.1675601,120.10044,12.94826841,0.08731222153,11597.29668,2414,11667,20.691%,276.3037417
1024,1024,3,3072,1,2,137.4099915,118.5982988,12.80965304,0.08803057671,11450.83263,2322,11667,19.902%,276.3025646
1024,1024,3,3072,1,3,134.1713843,116.224623,12.22336102,0.08560824394,11180.94869,2331,11667,19.979%,276.3049791
1024,1024,3,3072,2,1,139.9727545,120.7943163,13.03850889,0.08962464333,11664.39621,2535,11667,21.728%,278.3576872
1024,1024,3,3072,2,2,140.324759,121.2681141,12.86117744,0.09231090546,11693.72992,2547,11667,21.831%,278.3589227
1024,1024,3,3072,2,3,136.8008356,118.4321718,12.51668787,0.0871655941,11400.06963,2506,11667,21.479%,278.3582098
