Batch Size,Trial #,Cache Size,Minimum Queue Size,Epoch,Node,Data Loading Time (s),GCP Loading Time (s),Cache Loading Time (s),Prefetch Comms Time (s),Data Loading Time Per Batch (ms),Number of Misses,Number of Accesses,Miss Rate,Epoch Run Time (s)
512,1,512,128,1,1,396.090,373.000,15.660,0.130,14146.200,6781,14000,48.436%,412.080
512,1,512,128,1,2,388.450,363.790,16.600,0.130,13873.380,6772,14000,48.371%,412.060
512,1,512,128,1,3,392.860,367.510,16.970,0.130,14030.860,6683,14000,47.736%,411.930
512,1,512,128,2,1,378.230,355.750,15.490,0.100,13508.190,6758,14000,48.271%,395.170
512,1,512,128,2,2,381.370,356.320,17.100,0.100,13620.320,6773,14000,48.379%,395.170
512,1,512,128,2,3,372.870,350.350,15.510,0.090,13316.690,6693,14000,47.807%,395.170
512,2,512,128,1,1,377.370,354.670,15.610,0.100,13477.610,6690,14000,47.786%,403.680
512,2,512,128,1,2,391.620,367.820,16.400,0.100,13986.540,6773,14000,48.379%,403.680
512,2,512,128,1,3,390.460,365.580,16.880,0.100,13944.860,6763,14000,48.307%,403.680
512,2,512,128,2,1,369.080,346.310,15.750,0.100,13181.340,6724,14000,48.029%,387.800
512,2,512,128,2,2,373.270,349.170,16.710,0.100,13330.910,6714,14000,47.957%,387.800
512,2,512,128,2,3,375.470,349.770,17.490,0.100,13409.810,6761,14000,48.293%,387.800
512,3,512,128,1,1,386.070,363.030,15.850,0.100,13788.250,6732,14000,48.086%,405.690
512,3,512,128,1,2,387.470,363.910,16.250,0.100,13838.360,6771,14000,48.364%,405.690
512,3,512,128,1,3,396.300,370.250,17.610,0.090,14153.420,6749,14000,48.207%,405.690
512,3,512,128,2,1,384.490,360.880,16.050,0.100,13731.790,6794,14000,48.529%,396.520
512,3,512,128,2,2,376.750,353.080,16.390,0.100,13455.440,6656,14000,47.543%,396.510
512,3,512,128,2,3,379.110,354.550,16.750,0.100,13539.740,6679,14000,47.707%,396.510
512,1,1024,256,1,1,150.831,129.866,14.216,0.131,5881.202,2389,14000,17.064%,170.785
512,1,1024,256,1,2,164.674,140.301,16.405,0.145,5881.202,2528,14000,18.057%,170.807
512,1,1024,256,1,3,158.655,135.824,15.623,0.126,5666.233,2463,14000,17.593%,170.797
512,1,1024,256,2,1,144.492,124.589,13.990,0.090,5160.424,2502,14000,17.871%,168.719
512,1,1024,256,2,2,163.560,139.775,16.499,0.111,5841.422,2728,14000,19.486%,168.720
512,1,1024,256,2,3,157.567,135.237,15.620,0.098,5627.387,2731,14000,19.507%,168.720
512,2,1024,256,1,1,148.557,128.196,14.327,0.090,5305.593,2415,14000,17.250%,169.747
512,2,1024,256,1,2,164.571,140.950,16.417,0.111,5877.541,2557,14000,18.264%,169.747
512,2,1024,256,1,3,158.480,135.994,15.751,0.097,5659.998,2504,14000,17.886%,169.747
512,2,1024,256,2,1,145.345,125.490,14.087,0.086,5190.886,2479,14000,17.707%,169.869
512,2,1024,256,2,2,164.749,140.796,16.569,0.112,5883.905,2741,14000,19.579%,169.869
512,2,1024,256,2,3,159.178,136.734,15.749,0.100,5684.940,2684,14000,19.171%,169.869
512,3,1024,256,1,1,143.775,124.157,13.771,0.087,5134.819,2444,14000,17.457%,166.585
512,3,1024,256,1,2,160.466,136.957,16.346,0.109,5730.946,2599,14000,18.564%,166.585
512,3,1024,256,1,3,159.143,136.425,15.861,0.094,5683.689,2648,14000,18.914%,166.585
512,3,1024,256,2,1,142.856,123.257,13.702,0.085,5101.994,2639,14000,18.850%,165.528
512,3,1024,256,2,2,159.097,135.652,16.286,0.108,5682.037,2898,14000,20.700%,165.528
512,3,1024,256,2,3,159.550,136.387,16.195,0.098,5698.228,2889,14000,20.636%,165.528
512,1,2048,512,1,1,152.970,130.560,15.600,0.090,5463.060,2857,14000,20.407%,162.450
512,1,2048,512,1,2,157.360,134.160,16.180,0.100,5619.830,2919,14000,20.850%,162.450
512,1,2048,512,1,3,151.880,130.230,15.060,0.090,5424.420,2912,14000,20.800%,162.450
512,1,2048,512,2,1,153.280,130.830,15.670,0.100,5474.160,3074,14000,21.957%,164.020
512,1,2048,512,2,2,158.650,135.470,16.190,0.100,5665.960,3115,14000,22.250%,164.020
512,1,2048,512,2,3,151.050,129.410,15.090,0.090,5394.680,3117,14000,22.264%,164.020
512,2,2048,512,1,1,154.550,132.350,15.460,0.090,5519.580,2877,14000,20.550%,162.360
512,2,2048,512,1,2,156.810,133.680,16.100,0.090,5600.210,2966,14000,21.186%,162.360
512,2,2048,512,1,3,156.200,133.020,16.100,0.090,5578.710,2960,14000,21.143%,162.360
512,2,2048,512,2,1,154.820,132.520,15.570,0.090,5529.200,3194,14000,22.814%,163.450
512,2,2048,512,2,2,156.710,133.570,16.140,0.100,5596.710,3251,14000,23.221%,163.450
512,2,2048,512,2,3,157.140,134.390,15.890,0.090,5612.020,3270,14000,23.357%,163.450
512,3,2048,512,1,1,154.470,132.010,15.630,0.090,5516.670,2967,14000,21.193%,162.050
512,3,2048,512,1,2,156.360,133.320,16.080,0.100,5584.260,2925,14000,20.893%,162.050
512,3,2048,512,1,3,153.210,131.510,15.150,0.090,5471.960,2882,14000,20.586%,162.050
512,3,2048,512,2,1,152.640,130.080,15.680,0.090,5451.260,3192,14000,22.800%,160.710
512,3,2048,512,2,2,154.410,131.110,16.230,0.100,5514.760,3245,14000,23.179%,160.710
512,3,2048,512,2,3,151.750,129.980,15.200,0.090,5419.710,3152,14000,22.514%,160.710
512,1,512,256,1,1,379.199,358.568,14.249,0.100,13542.815,6668,14000,47.629%,404.272
512,1,512,256,1,2,396.107,371.984,16.481,0.124,14146.693,6779,14000,48.421%,404.272
512,1,512,256,1,3,391.698,368.342,16.101,0.106,13989.219,6727,14000,48.050%,404.272
512,1,512,256,2,1,392.178,365.627,18.051,0.103,14006.354,6756,14000,48.257%,404.358
512,1,512,256,2,2,383.983,357.156,18.099,0.117,13713.677,6748,14000,48.200%,404.357
512,1,512,256,2,3,376.382,352.865,16.283,0.104,13442.231,6682,14000,47.729%,404.358
512,2,512,256,1,1,384.123,357.692,17.808,0.100,13718.670,6755,14000,48.250%,394.027
512,2,512,256,1,2,381.405,353.923,18.442,0.123,13621.611,6661,14000,47.579%,394.028
512,2,512,256,1,3,370.079,346.950,15.911,0.104,13217.098,6720,14000,48.000%,394.027
512,2,512,256,2,1,360.563,336.448,16.601,0.102,12877.234,6750,14000,48.214%,376.156
512,2,512,256,2,2,364.402,337.740,18.005,0.117,13014.375,6751,14000,48.221%,376.156
512,2,512,256,2,3,359.248,336.035,16.058,0.103,12830.301,6768,14000,48.343%,376.156
512,3,512,256,1,1,384.098,360.931,15.969,0.101,13717.791,6716,14000,47.971%,402.197
512,3,512,256,1,2,377.084,350.885,17.759,0.117,13467.291,6723,14000,48.021%,402.197
512,3,512,256,1,3,374.363,351.248,15.992,0.103,13370.098,6774,14000,48.386%,402.197
512,3,512,256,2,1,367.460,346.485,14.528,0.094,13123.567,6784,14000,48.457%,381.760
512,3,512,256,2,2,369.205,343.605,17.508,0.120,13185.899,6716,14000,47.971%,381.760
512,3,512,256,2,3,370.019,346.698,16.169,0.103,13214.960,6754,14000,48.243%,381.760
512,1,1024,512,1,1,162.170,138.240,16.640,0.100,5791.670,2643,14000,18.879%,168.730
512,1,1024,512,1,2,161.340,137.690,16.630,0.100,5762.200,2691,14000,19.221%,168.730
512,1,1024,512,1,3,160.940,137.250,16.450,0.100,5747.890,2671,14000,19.079%,168.730
512,1,1024,512,2,1,167.460,143.320,16.800,0.100,5980.770,2909,14000,20.779%,173.550
512,1,1024,512,2,2,165.790,142.420,16.310,0.100,5921.170,2877,14000,20.550%,173.550
512,1,1024,512,2,3,161.520,138.410,16.080,0.090,5768.700,2765,14000,19.750%,173.550
512,2,1024,512,1,1,156.820,133.140,16.510,0.100,5600.660,2748,14000,19.629%,162.700
512,2,1024,512,1,2,156.950,133.630,16.330,0.100,5605.360,2753,14000,19.664%,162.700
512,2,1024,512,1,3,154.280,131.100,16.110,0.090,5510.160,2731,14000,19.507%,162.700
512,2,1024,512,2,1,155.460,132.080,16.330,0.100,5552.160,2849,14000,20.350%,163.020
512,2,1024,512,2,2,155.930,132.680,16.280,0.100,5568.960,2877,14000,20.550%,163.020
512,2,1024,512,2,3,157.400,133.850,16.400,0.100,5621.340,2882,14000,20.586%,163.020
512,3,1024,512,1,1,154.570,131.020,16.400,0.100,5520.190,2886,14000,20.614%,162.390
512,3,1024,512,1,2,156.510,133.330,16.180,0.100,5589.810,2901,14000,20.721%,162.390
512,3,1024,512,1,3,154.460,131.650,15.840,0.100,5516.300,2906,14000,20.757%,162.390
512,3,1024,512,2,1,155.670,131.910,16.540,0.100,5559.570,3150,14000,22.500%,163.870
512,3,1024,512,2,2,157.490,133.770,16.550,0.100,5624.740,3200,14000,22.857%,163.870
512,3,1024,512,2,3,155.990,133.030,16.040,0.090,5571.180,3108,14000,22.200%,163.870
512,1,2048,1024,1,1,110.490,82.440,20.120,0.140,3946.010,1847,14000,13.193%,123.010
512,1,2048,1024,1,2,116.310,88.090,20.280,0.120,4153.950,1995,14000,14.250%,123.010
512,1,2048,1024,1,3,102.090,77.610,17.270,0.100,3646.140,1734,14000,12.386%,123.010
512,1,2048,1024,2,1,110.850,83.720,19.350,0.120,3958.820,2090,14000,14.929%,122.980
512,1,2048,1024,2,2,116.620,88.070,20.440,0.120,4164.990,2228,14000,15.914%,122.980
512,1,2048,1024,2,3,100.410,75.310,17.940,0.120,3585.970,1883,14000,13.450%,122.980
512,2,2048,1024,1,1,108.200,83.110,17.760,0.100,3864.320,1934,14000,13.814%,122.490
512,2,2048,1024,1,2,116.820,89.190,19.660,0.130,4172.180,2032,14000,14.514%,122.490
512,2,2048,1024,1,3,102.370,78.810,16.810,0.100,3656.010,1820,14000,13.000%,122.490
512,2,2048,1024,2,1,98.030,72.280,18.360,0.130,3500.950,1991,14000,14.221%,122.080
512,2,2048,1024,2,2,115.600,87.060,20.370,0.130,4128.540,2411,14000,17.221%,122.080
512,2,2048,1024,2,3,95.870,70.850,17.870,0.120,3423.930,1898,14000,13.557%,122.080
512,3,2048,1024,1,1,104.620,78.860,18.490,0.100,3736.400,1849,14000,13.207%,122.460
512,3,2048,1024,1,2,115.710,87.050,20.520,0.110,4132.640,2036,14000,14.543%,122.460
512,3,2048,1024,1,3,106.810,81.060,18.320,0.110,3814.780,1923,14000,13.736%,122.460
512,3,2048,1024,2,1,108.380,81.210,19.280,0.120,3870.790,2106,14000,15.043%,122.300
512,3,2048,1024,2,2,116.310,88.240,20.020,0.120,4153.830,2252,14000,16.086%,122.300
512,3,2048,1024,2,3,109.140,82.040,19.370,0.140,3897.960,2094,14000,14.957%,122.300
512,1,512,384,1,1,383.880,360.370,16.130,0.100,13709.830,6761,14000,48.293%,399.290
512,1,512,384,1,2,387.030,363.370,16.310,0.100,13822.640,6779,14000,48.421%,399.290
512,1,512,384,1,3,388.290,364.480,16.370,0.100,13867.390,6750,14000,48.214%,399.290
512,1,512,384,2,1,386.720,363.240,16.190,0.100,13811.310,6734,14000,48.100%,397.560
512,1,512,384,2,2,382.840,359.530,16.150,0.100,13672.990,6718,14000,47.986%,397.560
512,1,512,384,2,3,381.970,358.190,16.420,0.100,13641.950,6665,14000,47.607%,397.560
512,2,512,384,1,1,387.630,363.880,16.020,0.100,13844.090,6740,14000,48.143%,403.770
512,2,512,384,1,2,388.340,365.190,15.970,0.100,13869.220,6775,14000,48.393%,403.770
512,2,512,384,1,3,384.090,361.000,15.880,0.100,13717.430,6713,14000,47.950%,403.770
512,2,512,384,2,1,385.440,360.600,16.970,0.100,13765.660,6771,14000,48.364%,394.110
512,2,512,384,2,2,379.350,354.570,17.080,0.100,13548.220,6674,14000,47.671%,394.110
512,2,512,384,2,3,377.940,355.200,15.620,0.090,13497.830,6754,14000,48.243%,394.110
512,3,512,384,1,1,394.090,368.940,17.290,0.100,14074.500,6723,14000,48.021%,409.500
512,3,512,384,1,2,398.500,374.930,16.290,0.100,14232.100,6759,14000,48.279%,409.500
512,3,512,384,1,3,396.650,374.300,15.260,0.090,14166.100,6761,14000,48.293%,409.500
512,3,512,384,2,1,381.940,357.400,16.910,0.100,13640.630,6727,14000,48.050%,394.790
512,3,512,384,2,2,378.760,355.360,16.270,0.100,13527.220,6734,14000,48.100%,394.790
512,3,512,384,2,3,376.770,353.290,15.930,0.100,13456.030,6746,14000,48.186%,394.790
512,1,1024,768,1,1,138.100,109.790,20.280,0.120,4932.130,2219,14000,15.850%,164.290
512,1,1024,768,1,2,144.520,115.840,20.490,0.130,5161.330,2330,14000,16.643%,164.290
512,1,1024,768,1,3,155.200,126.920,20.230,0.120,5542.910,2544,14000,18.171%,164.300
512,1,1024,768,2,1,155.350,128.000,19.430,0.140,5548.380,2846,14000,20.329%,169.820
512,1,1024,768,2,2,162.950,135.190,19.860,0.120,5819.570,2915,14000,20.821%,169.820
512,1,1024,768,2,3,158.460,131.060,19.480,0.110,5659.360,2776,14000,19.829%,169.820
512,2,1024,768,1,1,158.950,132.390,18.790,0.110,5676.900,2793,14000,19.950%,206.650
512,2,1024,768,1,2,167.450,139.860,19.560,0.120,5980.450,2844,14000,20.314%,206.650
512,2,1024,768,1,3,166.670,140.920,18.310,0.110,5952.510,2938,14000,20.986%,206.650
512,2,1024,768,2,1,155.960,128.630,19.440,0.110,5569.860,2825,14000,20.179%,194.030
512,2,1024,768,2,2,163.710,136.250,19.620,0.120,5846.950,2987,14000,21.336%,194.030
512,2,1024,768,2,3,151.500,125.450,18.530,0.120,5410.560,2771,14000,19.793%,194.030
512,3,1024,768,1,1,167.060,142.310,17.440,0.100,5966.560,3033,14000,21.664%,193.140
512,3,1024,768,1,2,164.720,136.570,20.060,0.110,5883.000,2846,14000,20.329%,193.140
512,3,1024,768,1,3,170.130,145.710,17.180,0.100,6075.990,3154,14000,22.529%,193.140
