Batch Size,Trial #,Cache Size,Minimum Queue Size,Epoch,Node,Data Loading Time (s),GCP Loading Time (s),Cache Loading Time (s),Prefetch Comms Time (s),Data Loading Time Per Batch (ms),Number of Misses,Number of Accesses,Miss Rate,Epoch Run Time (s)
512,3,1024,768,2,1,184.230,158.240,18.440,0.110,6579.640,3412,14000,24.371%,224.460
512,3,1024,768,2,2,172.600,145.260,19.410,0.140,6164.420,3092,14000,22.086%,224.460
512,3,1024,768,2,3,199.160,174.560,17.420,0.110,7112.840,3739,14000,26.707%,224.460
512,1,2048,1536,1,1,87.845,64.947,16.364,0.094,3137.323,1221,14000,8.721%,126.574
512,1,2048,1536,1,2,121.082,90.732,21.779,0.152,4324.349,1656,14000,11.829%,126.574
512,1,2048,1536,1,3,106.690,78.396,20.381,0.137,3810.345,1440,14000,10.286%,126.574
512,1,2048,1536,2,1,79.786,52.508,19.925,0.140,2849.490,1077,14000,7.693%,124.874
512,1,2048,1536,2,2,116.301,85.923,21.771,0.146,4153.591,1767,14000,12.621%,124.873
512,1,2048,1536,2,3,108.753,77.727,22.700,0.141,3884.037,1605,14000,11.464%,124.873
512,2,2048,1536,1,1,111.250,80.059,22.852,0.129,3973.197,1510,14000,10.786%,127.624
512,2,2048,1536,1,2,121.011,90.660,21.770,0.130,4321.834,1713,14000,12.236%,127.624
512,2,2048,1536,1,3,104.388,74.765,21.447,0.130,3728.131,1434,14000,10.243%,127.625
512,2,2048,1536,2,1,109.091,77.247,23.207,0.127,3896.095,1635,14000,11.679%,127.031
512,2,2048,1536,2,2,118.554,86.759,22.212,0.145,4234.068,1833,14000,13.093%,127.031
512,2,2048,1536,2,3,100.073,69.953,21.995,0.137,3574.023,1524,14000,10.886%,127.031
512,3,2048,1536,1,1,99.215,73.133,18.717,0.137,3543.382,1436,14000,10.257%,127.608
512,3,2048,1536,1,2,122.642,91.909,22.194,0.153,4380.075,1824,14000,13.029%,127.608
512,3,2048,1536,1,3,104.047,76.664,19.567,0.144,3715.951,1541,14000,11.007%,127.608
512,3,2048,1536,2,1,93.994,63.703,22.308,0.134,3356.912,1365,14000,9.750%,126.024
512,3,2048,1536,2,2,118.088,87.233,22.212,0.149,4217.421,1876,14000,13.400%,126.024
512,3,2048,1536,2,3,103.808,73.068,22.296,0.141,3707.414,1561,14000,11.150%,126.024
512,1,3072,768,1,1,125.690,96.350,20.360,0.160,4488.770,2087,14000,14.907%,131.920
512,1,3072,768,1,2,109.010,83.320,17.910,0.150,3893.360,1827,14000,13.050%,131.890
512,1,3072,768,1,3,114.100,87.570,18.500,0.110,4075.170,1915,14000,13.679%,131.830
512,1,3072,768,2,1,122.120,94.590,19.390,0.150,4361.480,2279,14000,16.279%,130.750
512,1,3072,768,2,2,106.090,77.880,20.040,0.140,3788.980,1941,14000,13.864%,130.750
512,1,3072,768,2,3,112.410,84.630,19.850,0.140,4014.540,2101,14000,15.007%,130.750
512,2,3072,768,1,1,125.250,95.050,21.330,0.130,4473.300,1975,14000,14.107%,130.670
512,2,3072,768,1,2,107.740,80.920,18.790,0.110,3847.990,1703,14000,12.164%,130.670
512,2,3072,768,1,3,111.360,83.900,19.450,0.130,3977.060,1806,14000,12.900%,130.670
512,2,3072,768,2,1,123.120,94.600,20.100,0.130,4397.060,2279,14000,16.279%,130.650
512,2,3072,768,2,2,108.900,80.600,20.180,0.130,3889.300,1953,14000,13.950%,130.650
512,2,3072,768,2,3,112.470,84.900,19.750,0.140,4016.870,2054,14000,14.671%,130.650
512,3,3072,768,1,1,124.760,94.970,21.260,0.140,4455.800,1994,14000,14.243%,130.450
512,3,3072,768,1,2,104.260,77.350,19.250,0.100,3723.510,1598,14000,11.414%,130.450
512,3,3072,768,1,3,109.110,81.710,19.510,0.120,3896.730,1738,14000,12.414%,130.450
512,3,3072,768,2,1,124.990,94.060,21.970,0.130,4464.030,2256,14000,16.114%,132.710
512,3,3072,768,2,2,100.640,73.350,19.520,0.130,3594.130,1765,14000,12.607%,132.710
512,3,3072,768,2,3,104.100,76.370,19.810,0.130,3717.930,1905,14000,13.607%,132.710
512,1,3072,1536,1,1,117.416,86.435,21.841,0.202,4193.416,1771,14000,12.650%,127.391
512,1,3072,1536,1,2,111.469,80.900,21.489,0.161,3981.034,1663,14000,11.879%,127.378
512,1,3072,1536,1,3,117.979,86.835,21.948,0.170,4213.519,1780,14000,12.714%,127.334
512,1,3072,1536,2,1,115.495,84.672,22.131,0.167,4124.820,2319,14000,16.564%,121.958
512,1,3072,1536,2,2,109.510,79.468,21.499,0.129,3911.077,2199,14000,15.707%,121.958
512,1,3072,1536,2,3,110.297,80.481,21.365,0.131,3939.169,2251,14000,16.079%,121.958
512,2,3072,1536,1,1,115.037,83.297,22.710,0.142,4108.467,1998,14000,14.271%,130.817
512,2,3072,1536,1,2,113.803,82.646,22.559,0.126,4064.405,2028,14000,14.486%,130.817
512,2,3072,1536,1,3,97.036,69.864,19.376,0.121,3465.555,1814,14000,12.957%,130.817
512,2,3072,1536,2,1,112.285,81.927,21.797,0.140,4010.183,2206,14000,15.757%,131.358
512,2,3072,1536,2,2,112.973,83.697,21.187,0.116,4034.744,1732,14000,12.371%,131.358
512,2,3072,1536,2,3,106.829,78.655,20.340,0.115,3815.335,2049,14000,14.636%,131.359
512,3,3072,1536,1,1,115.609,85.798,21.099,0.135,4128.896,1917,14000,13.693%,125.191
512,3,3072,1536,1,2,117.155,86.376,22.108,0.117,4184.102,1918,14000,13.700%,125.191
512,3,3072,1536,1,3,100.414,73.641,19.165,0.126,3586.218,1613,14000,11.521%,125.191
512,3,3072,1536,2,1,114.436,83.763,21.894,0.150,4087.016,2219,14000,15.850%,122.355
512,3,3072,1536,2,2,110.537,79.522,22.137,0.121,3947.757,2077,14000,14.836%,122.355
512,3,3072,1536,2,3,101.811,72.676,21.015,0.120,3636.110,1894,14000,13.529%,122.355
512,1,3072,2304,1,1,112.870,71.980,30.560,0.140,4030.960,1474,14000,10.529%,120.440
512,1,3072,2304,1,2,84.750,50.780,25.320,0.130,3026.890,1020,14000,7.286%,120.440
512,1,3072,2304,1,3,86.600,51.890,25.910,0.140,3092.840,1038,14000,7.414%,120.440
512,1,3072,2304,2,1,119.830,80.530,29.220,0.130,4279.470,2096,14000,14.971%,138.870
512,1,3072,2304,2,2,107.720,73.870,25.120,0.140,3847.300,1984,14000,14.171%,138.870
512,1,3072,2304,2,3,107.580,72.340,26.260,0.130,3842.170,1905,14000,13.607%,138.870
512,2,3072,2304,1,1,112.150,73.080,29.020,0.150,4005.360,1618,14000,11.557%,119.310
512,2,3072,2304,1,2,85.640,52.720,24.350,0.130,3058.540,1141,14000,8.150%,119.310
512,2,3072,2304,1,3,85.730,53.330,23.990,0.140,3061.800,1111,14000,7.936%,119.310
512,2,3072,2304,2,1,109.700,65.000,34.020,0.150,3918.030,1805,14000,12.893%,118.010
512,2,3072,2304,2,2,66.280,28.710,28.120,0.160,2367.090,826,14000,5.900%,118.010
512,2,3072,2304,2,3,62.080,25.410,27.660,0.130,2217.130,751,14000,5.364%,118.010
512,3,3072,2304,1,1,112.270,71.390,30.640,0.130,4009.670,1710,14000,12.214%,119.140
512,3,3072,2304,1,2,84.190,50.340,25.000,0.130,3006.880,1169,14000,8.350%,119.140
512,3,3072,2304,1,3,83.180,49.640,24.820,0.130,2970.660,1125,14000,8.036%,119.140
512,3,3072,2304,2,1,125.160,89.090,26.400,0.120,4469.850,1958,14000,13.986%,141.770
512,3,3072,2304,2,2,104.620,72.840,23.380,0.120,3736.450,1605,14000,11.464%,141.770
512,3,3072,2304,2,3,116.320,83.450,24.340,0.130,4154.380,1817,14000,12.979%,141.770
512,1,4096,0,1,1,164.584,141.523,15.653,0.141,5878.016,3205,14000,22.893%,171.411
512,1,4096,0,1,2,160.204,138.522,14.719,0.117,5721.565,3160,14000,22.571%,171.415
512,1,4096,0,1,3,162.617,140.803,14.863,0.125,5807.739,3247,14000,23.193%,171.401
512,1,4096,0,2,1,164.881,141.628,16.135,0.098,5888.615,3749,14000,26.779%,172.256
512,1,4096,0,2,2,163.821,141.835,15.197,0.097,5850.739,3780,14000,27.000%,172.256
512,1,4096,0,2,3,160.338,138.615,15.115,0.098,5726.342,3695,14000,26.393%,172.256
512,2,4096,0,1,1,164.837,142.304,15.675,0.099,5887.036,3264,14000,23.314%,170.550
512,2,4096,0,1,2,162.357,140.901,14.868,0.101,5798.453,3243,14000,23.164%,170.550
512,2,4096,0,1,3,161.020,139.184,15.185,0.097,5750.708,3208,14000,22.914%,170.550
512,2,4096,0,2,1,164.256,141.327,15.909,0.099,5866.293,3551,14000,25.364%,172.241
512,2,4096,0,2,2,161.979,140.416,14.941,0.097,5784.976,3428,14000,24.486%,172.241
512,2,4096,0,2,3,163.743,141.537,15.668,0.095,5847.958,3470,14000,24.786%,172.241
512,3,4096,0,1,1,163.421,140.716,15.687,0.097,5836.457,3188,14000,22.771%,168.883
512,3,4096,0,1,2,158.249,136.896,14.832,0.097,5651.734,3191,14000,22.793%,168.883
512,3,4096,0,1,3,158.525,137.078,14.871,0.099,5661.597,3257,14000,23.264%,168.883
512,3,4096,0,2,1,165.977,142.343,16.921,0.098,5927.768,3657,14000,26.121%,177.202
512,3,4096,0,2,2,161.721,140.029,15.064,0.097,5775.752,3776,14000,26.971%,177.202
512,3,4096,0,2,3,164.047,142.045,15.356,0.100,5858.812,3686,14000,26.329%,177.202
512,1,4096,1024,1,1,118.760,88.600,21.170,0.140,4241.460,1974,14000,14.100%,132.660
512,1,4096,1024,1,2,121.390,92.200,20.390,0.140,4335.210,2079,14000,14.850%,132.630
512,1,4096,1024,1,3,124.720,94.450,20.980,0.160,4454.300,2100,14000,15.000%,132.520
512,1,4096,1024,2,1,119.560,88.460,22.050,0.130,4270.000,2309,14000,16.493%,130.600
512,1,4096,1024,2,2,122.290,90.270,22.770,0.120,4367.330,2323,14000,16.593%,130.600
512,1,4096,1024,2,3,121.130,90.750,21.460,0.130,4326.190,2351,14000,16.793%,130.600
512,2,4096,1024,1,1,122.130,92.060,21.340,0.130,4361.660,2220,14000,15.857%,129.870
512,2,4096,1024,1,2,122.370,92.310,21.320,0.130,4370.500,2253,14000,16.093%,129.870
512,2,4096,1024,1,3,122.310,92.260,21.130,0.110,4368.160,2224,14000,15.886%,129.870
512,2,4096,1024,2,1,120.050,89.480,21.740,0.120,4287.650,2469,14000,17.636%,130.470
512,2,4096,1024,2,2,120.730,89.820,22.040,0.120,4311.950,2476,14000,17.686%,130.470
512,2,4096,1024,2,3,122.080,90.910,22.100,0.130,4359.980,2493,14000,17.807%,130.470
512,3,4096,1024,1,1,116.200,87.910,19.900,0.120,4150.110,2052,14000,14.657%,128.320
512,3,4096,1024,1,2,117.780,89.020,20.430,0.110,4206.480,2149,14000,15.350%,128.320
512,3,4096,1024,1,3,121.340,92.250,20.520,0.110,4333.730,2220,14000,15.857%,128.320
512,3,4096,1024,2,1,119.170,89.270,21.080,0.140,4256.040,2484,14000,17.743%,127.670
512,3,4096,1024,2,2,118.240,89.080,20.580,0.130,4222.960,2463,14000,17.593%,127.670
512,3,4096,1024,2,3,119.890,90.290,20.860,0.120,4281.860,2521,14000,18.007%,127.670
512,1,4096,2048,1,1,107.370,71.440,26.690,0.130,3834.630,1693,14000,12.093%,120.400
512,1,4096,2048,1,2,111.680,76.530,25.860,0.130,3988.510,1807,14000,12.907%,120.400
512,1,4096,2048,1,3,110.740,75.340,25.770,0.120,3954.910,1807,14000,12.907%,120.390
512,1,4096,2048,2,1,104.420,62.810,31.160,0.140,3729.340,1722,14000,12.300%,120.940
512,1,4096,2048,2,2,109.380,67.640,30.850,0.140,3906.290,1885,14000,13.464%,120.940
512,1,4096,2048,2,3,111.550,70.120,30.620,0.150,3983.990,1882,14000,13.443%,120.940
512,2,4096,2048,1,1,109.740,73.980,26.240,0.130,3919.410,1738,14000,12.414%,120.230
512,2,4096,2048,1,2,108.710,72.370,26.760,0.130,3882.390,1641,14000,11.721%,120.220
512,2,4096,2048,1,3,112.790,76.200,26.870,0.130,4028.150,1745,14000,12.464%,120.230
512,2,4096,2048,2,1,107.900,66.500,30.730,0.160,3853.450,1658,14000,11.843%,123.020
512,2,4096,2048,2,2,113.670,72.840,30.400,0.160,4059.710,1814,14000,12.957%,123.020
512,2,4096,2048,2,3,109.220,67.460,31.320,0.140,3900.870,1659,14000,11.850%,123.020
512,3,4096,2048,1,1,111.350,74.330,27.130,0.140,3976.630,1662,14000,11.871%,122.110
512,3,4096,2048,1,2,112.140,75.670,26.880,0.130,4005.090,1689,14000,12.064%,122.110
512,3,4096,2048,1,3,115.010,78.310,27.200,0.170,4107.470,1745,14000,12.464%,122.110
512,3,4096,2048,2,1,108.970,67.810,30.730,0.140,3891.660,1672,14000,11.943%,120.760
512,3,4096,2048,2,2,110.000,68.820,30.870,0.140,3928.640,1698,14000,12.129%,120.760
512,3,4096,2048,2,3,107.160,66.050,30.700,0.150,3826.970,1641,14000,11.721%,120.760
512,1,4096,3072,1,1,104.959,68.117,27.486,0.158,3748.541,1511,14000,10.793%,114.315
512,1,4096,3072,1,2,92.832,57.524,26.616,0.156,3315.441,1274,14000,9.100%,114.316
512,1,4096,3072,1,3,95.008,58.502,27.415,0.151,3393.153,1298,14000,9.271%,114.315
512,1,4096,3072,2,1,120.091,80.873,29.353,0.140,4288.974,2350,14000,16.786%,130.708
512,1,4096,3072,2,2,86.835,48.739,28.663,0.155,3101.238,1402,14000,10.014%,130.707
512,1,4096,3072,2,3,95.495,58.524,27.699,0.169,3410.520,1636,14000,11.686%,130.707
512,2,4096,3072,1,1,100.683,61.041,29.807,0.192,3595.826,1362,14000,9.729%,113.172
512,2,4096,3072,1,2,94.155,57.919,27.151,0.152,3362.680,1303,14000,9.307%,113.172
512,2,4096,3072,1,3,103.651,65.350,28.854,0.135,3701.824,1568,14000,11.200%,113.172
512,2,4096,3072,2,1,127.366,89.465,28.396,0.162,4548.789,2389,14000,17.064%,137.352
512,2,4096,3072,2,2,98.807,63.610,26.451,0.161,3528.815,1808,14000,12.914%,137.352
512,2,4096,3072,2,3,114.784,76.324,28.690,0.177,4099.429,2131,14000,15.221%,137.352
512,3,4096,3072,1,1,94.717,57.444,28.052,0.142,3382.764,1268,14000,9.057%,113.128
512,3,4096,3072,1,2,97.417,59.081,28.813,0.141,3479.166,1325,14000,9.464%,113.127
512,3,4096,3072,1,3,102.556,64.053,29.155,0.175,3662.730,1502,14000,10.729%,113.127
512,3,4096,3072,2,1,87.508,47.563,30.572,0.154,3125.292,1273,14000,9.093%,114.931
512,3,4096,3072,2,2,103.960,58.964,34.474,0.171,3712.872,1553,14000,11.093%,114.931
512,3,4096,3072,2,3,95.373,52.037,33.302,0.142,3406.165,1392,14000,9.943%,114.931
